"","SampleName","Group","S","k","I","AIC","RSS"
"107","MO S35","Opal Mojo slope",18.8072582883079,0.63686367866634,130.49159164986,49.2836272866557,341.88928295327
"108","MO S36","Opal Mojo slope",15.8049488363835,0.552895448117023,117.359171597541,55.648558678679,987.630706733305
"109","MO S37","Opal Mojo slope",21.7355102616269,0.715315087802715,132.070007022806,48.4725621982929,298.661085104952
"110","MO S38","Opal Mojo slope",20.8244386287775,0.687805609989333,116.061709761624,51.1467726893011,466.384865254294
"111","MO S39","Opal Mojo slope",21.7503814690731,0.701793678783945,106.315550524923,53.5004344942489,690.411745247509
"112","MO S4","Opal Mojo slope",23.8898411786935,0.767940002016091,116.045440656409,43.9887195390794,141.457925418131
"113","MO S40","Opal Mojo slope",12.1850440759095,0.455483680178173,134.151887039819,44.1234828486876,144.67109818813
"114","MO S9","Opal Mojo slope",19.3461083931811,0.647837442026361,116.028785507452,54.1257146712214,766.244657293397
"115","RB F1","Opal Rayban flat",35.2595388079326,1.07370216675807,103.130475449343,44.2525981278819,147.818044863168
"116","RB F10","Opal Rayban flat",11.6168038990495,0.441317589381834,113.725239570445,54.170097967295,771.933750325005
"117","RB F11","Opal Rayban flat",17.4176096695443,0.590490262681145,88.8468801667739,60.5691623834333,2242.64099666688
"118","RB F12","Opal Rayban flat",12.185832443211,0.442021593874015,84.3566275271835,47.5979952852988,258.151929001119
"119","RB F13","Opal Rayban flat",22.3618308144043,0.727928024242495,116.218820272352,55.0538142765009,894.42833489297
"120","RB F14","Opal Rayban flat",13.9323929760046,0.502248376915033,118.555344583825,54.6170696191895,831.635302196807
"121","RB F15","Opal Rayban flat",18.1300309997208,0.615172736913271,112.40046914266,57.2882295387775,1298.00964246799
"122","RB F16","Opal Rayban flat",16.4769907568459,0.560743191631752,108.611575318751,33.3710358421298,24.1042548934106
"123","RB F17","Opal Rayban flat",13.1498811920683,0.484124362450248,126.036164806594,46.3542414809365,209.821251091455
"124","RB F18","Opal Rayban flat",13.7319782320718,0.495691756996525,109.524775720695,55.7623804584589,1006.54519368525
"125","RB F19","Opal Rayban flat",10.9200269036558,0.424189147349767,124.219797135658,53.5109519324923,691.623033723857
"126","RB F2","Opal Rayban flat",21.282130196092,0.695663108429307,93.9767081879985,48.4097291685993,295.549774489981
"127","RB F20","Opal Rayban flat",12.0972902142254,0.462313135312516,161.299703557124,55.4498155373161,955.452444697768
"128","RB F21","Opal Rayban flat",21.7931580039381,0.714616416652806,114.832203847651,49.0844427991035,330.725767829974
"129","RB F22","Opal Rayban flat",11.8815050005381,0.447158190847077,117.126243251328,46.5870441768593,218.122412908568
"130","RB F23","Opal Rayban flat",12.9502206621663,0.477344596945483,122.709946076293,38.3290429506565,55.0764871500717
"131","RB F24","Opal Rayban flat",17.0726936239065,0.588159671697226,117.885562889453,50.8826574971203,446.30027404474
"132","RB F3","Opal Rayban flat",13.6051039863635,0.484814628573294,103.715851874183,55.2915633665373,930.581473022003
"133","RB F4","Opal Rayban flat",21.9686679352914,0.703133893086794,100.758862734701,37.1885214677449,45.5420457091492
"134","RB F5","Opal Rayban flat",10.58931207907,0.406148829353509,98.0794907265775,52.8537733533832,619.87093998078
"135","RB F6","Opal Rayban flat",14.1216199958752,0.50388424929173,100.547966113885,48.5715425006854,303.628875983262
"136","RB F7","Opal Rayban flat",11.2709920431023,0.429616086010316,117.021472361095,57.0619970339717,1249.97884790936
"137","RB F8","Opal Rayban flat",13.2786350415531,0.487745856836201,126.176198401121,58.0006841416653,1461.66249160413
"138","RB F9","Opal Rayban flat",13.2743952992844,0.484495690322946,111.16366394175,50.116979318545,392.830788646383
"139","RB S1","Opal Rayban slope",18.3364123270467,0.617737471619538,98.7193966819632,42.0888890784286,103.065418314783
"140","RB S10","Opal Rayban slope",20.4283331236363,0.68242487585454,127.286792859311,47.3967391473249,249.636433661866
"141","RB S11","Opal Rayban slope",12.3718786954596,0.460864208113417,123.014550293306,54.0053296127201,751.023796944475
"142","RB S12","Opal Rayban slope",17.822299368456,0.607511933525133,113.460687137396,49.586638663954,359.59875730135
"143","RB S13","Opal Rayban slope",13.6752873713569,0.502804474964536,143.878985811733,54.7335568322311,847.938866264449
"144","RB S14","Opal Rayban slope",12.248125988147,0.457597319025931,125.575890291801,36.6713699274179,41.7810988810912
"145","RB S15","Opal Rayban slope",14.0237132193101,0.504991799063298,114.61322913564,47.0001437275339,233.669180709486
"146","RB S16","Opal Rayban slope",16.3553572716397,0.569199878134168,116.247162622174,52.949158533246,629.804104016552
"147","RB S17","Opal Rayban slope",13.0929595964923,0.481536040165097,112.713213732655,59.7503279782032,1956.54817784458
"148","RB S18","Opal Rayban slope",35.9913595964766,1.09061639219756,87.9397478057086,45.5038634369203,182.094595759829
"149","RB S19","Opal Rayban slope",8.65837754384806,0.358172577716134,114.20000588629,51.5897406147355,502.120018574062
"150","RB S2","Opal Rayban slope",25.5769285648749,0.817231819057144,112.84543288188,55.0373671115682,891.979890532746
"151","RB S20","Opal Rayban slope",10.9270524082505,0.416393804860137,99.7987680779881,44.528941021218,154.785337811294
"152","RB S21","Opal Rayban slope",25.4083636510098,0.807591893494214,93.7547096822097,44.7839670063225,161.506206221287
"153","RB S22","Opal Rayban slope",8.54652047019762,0.342423051991686,102.211608203767,46.8396567029027,227.50188406683
"154","RB S23","Opal Rayban slope",34.0476273878184,1.03657591690274,98.177767597598,52.8277063826251,617.183755160382
"155","RB S24","Opal Rayban slope",20.1490064547458,0.659484657135781,94.1862853628559,55.6550875923846,988.705984269598
"156","RB S3","Opal Rayban slope",13.4840126900371,0.494159465770951,133.06831987933,41.4889262583243,93.2580248822267
"157","RB S4","Opal Rayban slope",16.4934952275347,0.576501248398058,133.145551506524,53.9802038282409,747.885362489679
"158","RB S5","Opal Rayban slope",25.6363712029384,0.816098432736735,113.650849574293,56.4877281784023,1135.88848806971
"159","RB S6","Opal Rayban slope",54.3434449233147,1.58740094956649,96.2655977273222,47.9166427301185,272.232421210454
"160","RB S7","Opal Rayban slope",-5.53667490446594,0.0163038427545065,506.512703165184,62.7566617922345,3229.20966825091
"161","RB S8","Opal Rayban slope",31.0899322880634,0.964049651489584,110.12406992047,41.6962278612804,96.5364232077513
"162","RB S9","Opal Rayban slope",14.4677715678914,0.517307994806809,123.742704909949,46.0448476471276,199.27590943193
"163","TB 1","Tongue Turtle Bay",32.4069369755163,0.998349799914586,114.801682099982,42.8203091589915,116.427325470816
"164","TB 10","Tongue Turtle Bay",20.2768154561981,0.675374413809262,127.364570203588,47.0354909563549,235.049836579441
"165","TB 11","Tongue Turtle Bay",16.5323397501533,0.573732577055911,119.97629429037,51.0532213077315,459.169437783362
"166","TB 12","Tongue Turtle Bay",17.0585117902641,0.587540788183513,121.684660918044,55.6887060347084,994.261325747513
"167","TB 13","Tongue Turtle Bay",16.3355418521748,0.560822689602522,114.620088849804,33.8752687840362,26.2175019251946
"168","TB 14","Tongue Turtle Bay",19.9266667877981,0.662100269077262,134.664507810928,46.1983569342837,204.440141329268
"169","TB 15","Tongue Turtle Bay",29.6835639452528,0.92444073316256,120.81960056182,46.9427973665006,231.446473444403
"170","TB 16","Tongue Turtle Bay",29.070453185503,0.91826293012739,147.177584422493,52.0757665629465,544.48668946277
"171","TB 2","Tongue Turtle Bay",20.3945622134273,0.666072380669181,105.383733177969,55.5283992563315,968.048586685582
"172","TB 3","Tongue Turtle Bay",21.1053128916471,0.697779063289538,119.28689451649,47.5914324568654,257.869715569153
"173","TB 4","Tongue Turtle Bay",20.1606205104389,0.673505558329949,141.785733603834,56.4027307114385,1119.91065418552
"174","TB 5","Tongue Turtle Bay",18.4544748543617,0.62361709195223,128.799716651255,42.688765138369,113.902550108357
"175","TB 6","Tongue Turtle Bay",28.1094803405323,0.878508375847955,107.390035783991,43.4392824368217,129.07962675779
"176","TB 7","Tongue Turtle Bay",51.0107610373647,1.49900450581278,101.409633887697,56.1997690728434,1082.66107544306
"177","TB 8","Tongue Turtle Bay",52.0018501844069,1.52729767721418,109.671649050953,55.2793688750022,928.692065719914
"178","TB 9","Tongue Turtle Bay",17.8785648122076,0.610008987251306,126.907558520782,48.4912267002338,299.591591708558
"179","W1","Low Isles woody flat",17.0652688330453,0.587259355926944,115.718872039426,59.2685970945664,1805.60064955228
"180","W2","Low Isles woody flat",9.48401570613504,0.379651417578463,95.0148661918435,56.4341171531847,1125.78433871437
"181","W3","Low Isles woody flat",15.3143454158928,0.54350178705006,126.345898690988,55.7113021473519,998.012792179082
"182","W4","Low Isles woody flat",11.6568479097086,0.444317829688093,130.586285682447,51.9345243318498,531.818956872556
"183","W5","Low Isles woody flat",14.3466326100129,0.513837971610113,107.85461873389,53.0469476950079,640.152877327833
"184","W6","Low Isles woody flat",19.0736401745258,0.638984011048726,98.0178391368378,48.6148593555497,305.828849079772
"185","W7","Low Isles woody flat",21.8010616804848,0.717783134259546,120.127541513344,55.0113570019674,888.121510529909
