SampleNumber,DateCollected,Coordinates,SampleName,Reef,Site,Habitat,Condition,Group,HealthScore,Folder,Wells,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6
29,44977,"-16.380244, 145.566101",LI S5,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 5-8,1-6,23.5,25.3,28.5,32.2,35.6,36.5
30,44977,"-16.380244, 145.566101",LI S6,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 5-8,7-12,23.5,25.3,28.5,32.2,35.6,36.5
31,44977,"-16.380244, 145.566101",LI S7,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 5-8,13-18,23.5,25.3,28.5,32.2,35.6,36.5
32,44977,"-16.380244, 145.566101",LI S8,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 5-8,19-24,23.5,25.3,28.5,32.2,35.6,36.5
33,44977,"-16.380244, 145.566101",LI S9,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 9-12,1-6,24.05,25.6,29.15,33.5,37.6,40.2
34,44977,"-16.380244, 145.566101",LI S10,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 9-12,7-12,24.05,25.6,29.15,33.5,37.6,40.2
35,44977,"-16.380244, 145.566101",LI S11,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 9-12,13-18,24.05,25.6,29.15,33.5,37.6,40.2
36,44977,"-16.380244, 145.566101",LI S12,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 20/Slope 9-12,19-24,24.05,25.6,29.15,33.5,37.6,40.2
37,44981,"-16.380244, 145.566101",LI S16,Low Isles,Back of boat slope to Woody Isle,Reef slope,Pale,Low Isles slope pale,C3,Low Isles/2023 02 24/Slope 16-19 pale,1-6,24.5,29.5,31.5,34.5,35.75,37
38,44981,"-16.380244, 145.566101",LI S17,Low Isles,Back of boat slope to Woody Isle,Reef slope,Pale,Low Isles slope pale,C2,Low Isles/2023 02 24/Slope 16-19 pale,7-12,24.5,29.5,31.5,34.5,35.75,37
39,44981,"-16.380244, 145.566101",LI S18,Low Isles,Back of boat slope to Woody Isle,Reef slope,Pale,Low Isles slope pale,C2,Low Isles/2023 02 24/Slope 16-19 pale,13-18,24.5,29.5,31.5,34.5,35.75,37
40,44981,"-16.380244, 145.566101",LI S19,Low Isles,Back of boat slope to Woody Isle,Reef slope,Pale,Low Isles slope pale,C3,Low Isles/2023 02 24/Slope 16-19 pale,19-24,24.5,29.5,31.5,34.5,35.75,37
41,44981,"-16.380244, 145.566101",LI S20,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 20-23,1-6,24.5,29.5,31.5,34.5,35.75,37
42,44981,"-16.380244, 145.566101",LI S21,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 20-23,7-12,24.5,29.5,31.5,34.5,35.75,37
43,44981,"-16.380244, 145.566101",LI S22,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 20-23,13-18,24.5,29.5,31.5,34.5,35.75,37
44,44981,"-16.380244, 145.566101",LI S23,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 20-23,19-24,24.5,29.5,31.5,34.5,35.75,37
45,44981,"-16.380244, 145.566101",LI S24,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 24-27,1-6,24.5,29.5,31.5,34.5,35.75,37
46,44981,"-16.380244, 145.566101",LI S25,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 24-27,7-12,24.5,29.5,31.5,34.5,35.75,37
47,44981,"-16.380244, 145.566101",LI S26,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 24-27,13-18,24.5,29.5,31.5,34.5,35.75,37
48,44981,"-16.380244, 145.566101",LI S27,Low Isles,Back of boat slope to Woody Isle,Reef slope,Healthy,Low Isles slope,N/A,Low Isles/2023 02 24/Slope 24-27,19-24,24.5,29.5,31.5,34.5,35.75,37
49,44981,"-16.380244, 145.566101",W1,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
50,44981,"-16.380244, 145.566101",W2,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
51,44981,"-16.380244, 145.566101",W3,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
52,44981,"-16.380244, 145.566101",W4,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
53,44981,"-16.380244, 145.566101",W5,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 5-7+Mangrove1,1-6,24.5,29.5,31.5,34.5,35.75,37
54,44981,"-16.380244, 145.566101",W6,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 5-7+Mangrove1,7-12,24.5,29.5,31.5,34.5,35.75,37
55,44981,"-16.380244, 145.566101",W7,Low Isles,Back of boat Woody Isle flat,Woody flat,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 5-7+Mangrove1,13-18,24.5,29.5,31.5,34.5,35.75,37
56,44981,TBD,M1,Low Isles,In mangrove channel 1,Mangrove,Healthy,Low Isles woody flat,N/A,Low Isles/2023 02 24/Woody Flat 5-7+Mangrove1,19-24,24.5,29.5,31.5,34.5,35.75,37
57,44982,"-16.222564, 145.885811",LB 1,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
58,44982,"-16.222564, 145.885811",LB 2,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
59,44982,"-16.222564, 145.885811",LB 3,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
60,44982,"-16.222564, 145.885811",LB 4,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
61,44982,"-16.222564, 145.885811",LB 5,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/5-8,1-6,24.5,29.5,31.5,34.5,35.75,37
62,44982,"-16.222564, 145.885811",LB 6,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/5-8,7-12,24.5,29.5,31.5,34.5,35.75,37
63,44982,"-16.222564, 145.885811",LB 7,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/5-8,13-18,24.5,29.5,31.5,34.5,35.75,37
64,44982,"-16.222564, 145.885811",LB 8,Opal Reef,Long Bommie,Upper slope-crest,Healthy,Opal Long Bommie,N/A,Long Bommie/5-8,19-24,24.5,29.5,31.5,34.5,35.75,37
65,44983,"-16.223189, 145.890464",RB S1,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. hyacith wild 3-5 A.mille wild slope 1,19-24,24.5,29.5,31.5,34.5,35.75,37
66,44983,"-16.223189, 145.890464",RB S2,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 2-5,1-6,24.5,29.5,31.5,34.5,35.75,37
67,44983,"-16.223189, 145.890464",RB S3,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 2-5,7-12,24.5,29.5,31.5,34.5,35.75,37
68,44983,"-16.223189, 145.890464",RB S4,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 2-5,13-18,24.5,29.5,31.5,34.5,35.75,37
69,44983,"-16.223189, 145.890464",RB S5,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 2-5,19-24,24.5,29.5,31.5,34.5,35.75,37
70,44983,"-16.223189, 145.890464",RB S6,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 6-9,1-6,24.5,29.5,31.5,34.5,35.75,37
71,44983,"-16.223189, 145.890464",RB S7,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 6-9,7-12,24.5,29.5,31.5,34.5,35.75,37
72,44983,"-16.223189, 145.890464",RB S8,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 6-9,13-18,24.5,29.5,31.5,34.5,35.75,37
73,44983,"-16.223189, 145.890464",RB S9,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 6-9,19-24,24.5,29.5,31.5,34.5,35.75,37
74,44983,"-16.223189, 145.890464",RB S10,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 10-13,1-6,24.5,29.5,31.5,34.5,35.75,37
75,44983,"-16.223189, 145.890464",RB S11,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 10-13,7-12,24.5,29.5,31.5,34.5,35.75,37
76,44983,"-16.223189, 145.890464",RB S12,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 10-13,13-18,24.5,29.5,31.5,34.5,35.75,37
77,44983,"-16.223189, 145.890464",RB S13,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/A. mille slope 10-13,19-24,24.5,29.5,31.5,34.5,35.75,37
78,44986,"-16.223189, 145.890464",RB S14,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 14-17,1-6,24.5,29.5,31.5,34.5,35.75,37
79,44986,"-16.223189, 145.890464",RB S15,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 14-17,7-12,24.5,29.5,31.5,34.5,35.75,37
80,44986,"-16.223189, 145.890464",RB S16,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 14-17,13-18,24.5,29.5,31.5,34.5,35.75,37
81,44986,"-16.223189, 145.890464",RB S17,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 14-17,19-24,24.5,29.5,31.5,34.5,35.75,37
82,44986,"-16.223189, 145.890464",RB S18,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 18-21,1-6,24.5,29.5,31.5,34.5,35.75,37
83,44986,"-16.223189, 145.890464",RB S19,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 18-21,7-12,24.5,29.5,31.5,34.5,35.75,37
84,44986,"-16.223189, 145.890464",RB S20,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 18-21,13-18,24.5,29.5,31.5,34.5,35.75,37
85,44986,"-16.223189, 145.890464",RB S21,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 18-21,19-24,24.5,29.5,31.5,34.5,35.75,37
86,44986,"-16.223189, 145.890464",RB S22,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 22-24 Mojo slope 20,1-6,24.5,29.5,31.5,34.5,35.75,37
87,44986,"-16.223189, 145.890464",RB S23,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 22-24 Mojo slope 20,7-12,24.5,29.5,31.5,34.5,35.75,37
88,44986,"-16.223189, 145.890464",RB S24,Opal Reef,Rayban,Reef slope,Healthy,Opal Rayban slope,N/A,Rayban/Rayban slope 22-24 Mojo slope 20,13-18,24.5,29.5,31.5,34.5,35.75,37
89,44985,"-16.223735, 145.889952",RB F1,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
90,44985,"-16.223735, 145.889952",RB F2,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
91,44985,"-16.223735, 145.889952",RB F3,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
92,44985,"-16.223735, 145.889952",RB F4,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
93,44985,"-16.223735, 145.889952",RB F5,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 5-8,1-6,24.5,29.5,31.5,34.5,35.75,37
94,44985,"-16.223735, 145.889952",RB F6,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 5-8,7-12,24.5,29.5,31.5,34.5,35.75,37
95,44985,"-16.223735, 145.889952",RB F7,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 5-8,13-18,24.5,29.5,31.5,34.5,35.75,37
96,44985,"-16.223735, 145.889952",RB F8,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 5-8,19-24,24.5,29.5,31.5,34.5,35.75,37
97,44985,"-16.223735, 145.889952",RB F9,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 9-12,1-6,24.5,29.5,31.5,34.5,35.75,37
98,44985,"-16.223735, 145.889952",RB F10,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 9-12,7-12,24.5,29.5,31.5,34.5,35.75,37
99,44985,"-16.223735, 145.889952",RB F11,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 9-12,13-18,24.5,29.5,31.5,34.5,35.75,37
100,44985,"-16.223735, 145.889952",RB F12,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 9-12,19-24,24.5,29.5,31.5,34.5,35.75,37
101,44986,"-16.223735, 145.889952",RB F13,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 13-16,1-6,24.5,29.5,31.5,34.5,35.75,37
102,44986,"-16.223735, 145.889952",RB F14,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 13-16,7-12,24.5,29.5,31.5,34.5,35.75,37
103,44986,"-16.223735, 145.889952",RB F15,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 13-16,13-18,24.5,29.5,31.5,34.5,35.75,37
104,44986,"-16.223735, 145.889952",RB F16,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 13-16,19-24,24.5,29.5,31.5,34.5,35.75,37
105,44986,"-16.223735, 145.889952",RB F17,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 17-20,1-6,24.5,29.5,31.5,34.5,35.75,37
106,44986,"-16.223735, 145.889952",RB F18,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 17-20,7-12,24.5,29.5,31.5,34.5,35.75,37
107,44986,"-16.223735, 145.889952",RB F19,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 17-20,13-18,24.5,29.5,31.5,34.5,35.75,37
108,44986,"-16.223735, 145.889952",RB F20,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 17-20,19-24,24.5,29.5,31.5,34.5,35.75,37
109,44986,"-16.223735, 145.889952",RB F21,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 21-24,1-6,24.5,29.5,31.5,34.5,35.75,37
110,44986,"-16.223735, 145.889952",RB F22,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 21-24,7-12,24.5,29.5,31.5,34.5,35.75,37
111,44986,"-16.223735, 145.889952",RB F23,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 21-24,13-18,24.5,29.5,31.5,34.5,35.75,37
112,44986,"-16.223735, 145.889952",RB F24,Opal Reef,Rayban,Reef flat,Healthy,Opal Rayban flat,N/A,Rayban/Rayban flat 21-24,19-24,24.5,29.5,31.5,34.5,35.75,37
113,44984,"-16.206903, 145.898400",MO F1,Opal Reef,Mojo,Reef crest,Healthy,Opal Mojo crest,N/A,Mojo/Mojo flat 1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
114,44984,"-16.206903, 145.898400",MO F2,Opal Reef,Mojo,Reef crest,Healthy,Opal Mojo crest,N/A,Mojo/Mojo flat 1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
115,44984,"-16.206903, 145.898400",MO F3,Opal Reef,Mojo,Reef crest,Healthy,Opal Mojo crest,N/A,Mojo/Mojo flat 1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
116,44984,"-16.206903, 145.898400",MO F4,Opal Reef,Mojo,Reef crest,Healthy,Opal Mojo crest,N/A,Mojo/Mojo flat 1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
117,44984,"-16.206903, 145.898400",MO F5,Opal Reef,Mojo,Reef crest,Healthy,Opal Mojo crest,N/A,Mojo/Mojo flat 5 slope 13-15,1-6,24.5,29.5,31.5,34.5,35.75,37
118,44984,"-16.206115, 145.898939",MO S1,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
119,44984,"-16.206115, 145.898939",MO S2,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
120,44984,"-16.206115, 145.898939",MO S3,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
121,44984,"-16.206115, 145.898939",MO S4,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
122,44984,"-16.206115, 145.898939",MO S5,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,,1-6,24.5,29.5,31.5,34.5,35.75,37
123,44984,"-16.206115, 145.898939",MO S6,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,,7-12,24.5,29.5,31.5,34.5,35.75,37
124,44984,"-16.206115, 145.898939",MO S7,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,,13-18,24.5,29.5,31.5,34.5,35.75,37
125,44984,"-16.206115, 145.898939",MO S8,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,,19-24,24.5,29.5,31.5,34.5,35.75,37
126,44984,"-16.206115, 145.898939",MO S9,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 9-12,1-6,24.5,29.5,31.5,34.5,35.75,37
127,44984,"-16.206115, 145.898939",MO S10,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 9-12,7-12,24.5,29.5,31.5,34.5,35.75,37
128,44984,"-16.206115, 145.898939",MO S11,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 9-12,13-18,24.5,29.5,31.5,34.5,35.75,37
129,44984,"-16.206115, 145.898939",MO S12,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 9-12,19-24,24.5,29.5,31.5,34.5,35.75,37
